TeamID,Nombre del Equipo,Rango,uId,Nombre del Jugador,Salud,Número de Bajas,Daño,Máxima Distancia de Baja,Asistencias,Noqueos,Número de Headshots,Daño Recibido,Curación,Tiempo de Supervivencia,Tiempo Fuera del Círculo Azul,Daño Total por Veneno,Bajas en Vehículo,Bajas con Granada,Distancia Conducida,Distancia Recorrida,Rescates,Granadas de Humo Usadas,Granadas Fragmentación Usadas,Granadas Incendiarias Usadas,Granadas Cegadoras Usadas,Suministros Obtenidos,Daño Total por Equipo,HeadHits,BodyHits,HandHits,FootHits,LimbsHits,WeaponIDs,WeaponNames,WeaponDamage,WeaponKills,ShotsByWeapon,HitsByWeapon,TotalShots,TotalHits,Accuracy(%),Primera Eliminación,GameID,GameStartTime,FightingStartTime,FinishedStartTime,ExportedAt
7,RESILIENCE ESPORTS,3,5283944448,rtpVityn99K,0,1,240,4,1,1,0,200,21,15m 24s,0m 0s,0,0,0,4039,1288,0,0,1,0,0,0,1043,1,4,0,0,0,1.01004102002102E+017,"M416,UMP45,Thompson SMG",M416:0.0 / UMP45:51.6 / Thompson SMG:137.0,M416:0 / UMP45:0 / Thompson SMG:1,M416:20 / UMP45:18 / Thompson SMG:45,M416:0 / UMP45:2 / Thompson SMG:3,83,5,6.02,,,,,,
6,TOP ESPORTS,4,560769498,zkeūMiauuu57,0,2,265,6,0,1,1,216,145,22m 6s,0m 5s,29,0,0,1392,1949,1,0,0,0,0,0,510,0,4,0,0,0,1.01004101007104E+029,"M416,QBZ,S12K,UZI,DBS",M416:20.7 / QBZ:0.0 / S12K:36.1 / UZI:0.0 / DBS:0.0,M416:0 / QBZ:0 / S12K:0 / UZI:0 / DBS:0,M416:138 / QBZ:0 / S12K:13 / UZI:0 / DBS:0,M416:1 / QBZ:0 / S12K:3 / UZI:0 / DBS:0,151,4,2.65,,,,,,
6,TOP ESPORTS,4,512936539,zkeBEAN,0,0,0,0,0,0,0,381,147,15m 48s,0m 0s,0,0,0,3452,2197,0,0,1,0,0,0,510,0,6,0,1,0,101006102005,"AUG A3,PP19",AUG A3:93.0 / PP19:30.3,AUG A3:0 / PP19:0,AUG A3:240 / PP19:71,AUG A3:5 / PP19:2,311,7,2.25,,,,,,
6,TOP ESPORTS,4,5294974509,zkeBolillo,0,0,144,0,0,1,0,197,48,15m 28s,0m 0s,0,0,0,3417,2212,0,0,0,0,0,0,510,1,4,0,1,3,1.01004101002104E+023,"M416,M16A4,S1897,Dual MP7",M416:191.6 / M16A4:0.0 / S1897:0.0 / Dual MP7:0.0,M416:0 / M16A4:0 / S1897:0 / Dual MP7:0,M416:231 / M16A4:19 / S1897:0 / Dual MP7:2,M416:9 / M16A4:0 / S1897:0 / Dual MP7:0,252,9,3.57,,,,,,
6,TOP ESPORTS,4,5980701975,zkeLcJsi,0,0,101,0,0,0,0,197,0,14m 30s,0m 0s,0,0,0,5403,1798,0,2,0,1,0,0,510,0,4,0,0,2,101002,M16A4,M16A4:200.8,M16A4:1,M16A4:18,M16A4:6,18,6,33.33,,,,,,
23,ZOMBIE BOYS MX,5,5129644249,zbR10,0,1,35,290,0,1,0,0,481,21m 19s,5m 35s,564,0,0,6012,1533,0,1,1,0,0,0,464,0,2,0,0,0,1.01004104002102E+017,"M416,S1897,UMP45",M416:42.0 / S1897:0.0 / UMP45:0.0,M416:1 / S1897:0 / UMP45:0,M416:187 / S1897:0 / UMP45:0,M416:2 / S1897:0 / UMP45:0,187,2,1.07,,,,,,
23,ZOMBIE BOYS MX,5,572712823,zbRAYQUAZA,0,1,257,355,0,0,1,0,211,21m 19s,5m 40s,211,0,0,6354,1662,0,0,2,0,0,0,464,1,10,0,0,1,1.01006101101102E+017,"AUG A3,ASM Abakan,UMP45",AUG A3:256.1 / ASM Abakan:0.0 / UMP45:0.0,AUG A3:1 / ASM Abakan:0 / UMP45:0,AUG A3:152 / ASM Abakan:46 / UMP45:0,AUG A3:12 / ASM Abakan:0 / UMP45:0,198,12,6.06,,,,,,
23,ZOMBIE BOYS MX,5,5592762448,zbChopperū,0,0,138,0,1,0,0,10,191,21m 19s,4m 47s,181,0,0,7897,1388,0,2,3,0,0,0,464,1,4,0,0,1,101004102002,"M416,UMP45",M416:137.4 / UMP45:0.0,M416:0 / UMP45:0,M416:266 / UMP45:0,M416:6 / UMP45:0,266,6,2.26,,,,,,
23,ZOMBIE BOYS MX,5,5764230788,zbH666,0,0,34,0,0,0,0,359,413,21m 8s,5m 12s,234,0,0,8962,1740,0,0,0,0,0,0,464,0,2,0,0,0,1.01006105001104E+017,"AUG A3,M249,S1897",AUG A3:33.3 / M249:0.0 / S1897:0.0,AUG A3:0 / M249:0 / S1897:0,AUG A3:53 / M249:0 / S1897:0,AUG A3:2 / M249:0 / S1897:0,53,2,3.77,,,,,,
21,LOGIC ESPORTS,6,51409628987,LE7KOUUU404,0,0,141,0,0,0,0,396,179,20m 19s,0m 0s,0,0,0,7617,1378,0,0,0,0,0,0,327,1,2,0,1,2,1.01004102002104E+017,"M416,UMP45,DBS",M416:140.7 / UMP45:0.0 / DBS:0.0,M416:0 / UMP45:0 / DBS:0,M416:155 / UMP45:0 / DBS:0,M416:6 / UMP45:0 / DBS:0,155,6,3.87,,,,,,
21,LOGIC ESPORTS,6,5561447736,LE7FLW,0,0,0,0,0,0,0,166,66,20m 19s,0m 0s,0,0,0,8474,1479,0,0,0,0,0,0,327,0,0,0,0,0,1.01004102002104E+017,"M416,UMP45,S686",M416:0.0 / UMP45:0.0 / S686:0.0,M416:0 / UMP45:0 / S686:0,M416:65 / UMP45:0 / S686:0,M416:0 / UMP45:0 / S686:0,65,0,0,,,,,,
21,LOGIC ESPORTS,6,550144221,LE7MGR,0,1,143,113,0,1,1,188,0,19m 58s,0m 0s,0,0,0,10207,475,1,0,0,0,0,0,327,1,3,0,0,0,1.03006103100104E+023,"Mini14,MK12,S1897,S12K",Mini14:204.0 / MK12:0.0 / S1897:0.0 / S12K:0.0,Mini14:1 / MK12:0 / S1897:0 / S12K:0,Mini14:56 / MK12:0 / S1897:0 / S12K:0,Mini14:4 / MK12:0 / S1897:0 / S12K:0,56,4,7.14,,,,,,
21,LOGIC ESPORTS,6,5405243292,LE7PlayerZzz,0,0,43,0,0,0,0,186,0,6m 32s,0m 0s,0,0,0,1403,797,1,1,0,0,0,0,327,0,1,0,0,1,101003104003,"SCAR-L,S12K",SCAR-L:42.7 / S12K:0.0,SCAR-L:0 / S12K:0,SCAR-L:32 / S12K:0,SCAR-L:2 / S12K:0,32,2,6.25,,,,,,
8,FINAL CHIEFS ESPORTS,7,51472585021,FCEㅤWISSEㅤ,0,5,303,80,1,2,1,197,145,19m 57s,0m 12s,35,0,0,1985,2431,0,4,0,0,0,0,515,4,2,0,0,0,1.01004101003102E+023,"M416,SCAR-L,UMP45,S1897",M416:299.7 / SCAR-L:0.0 / UMP45:0.0 / S1897:0.0,M416:1 / SCAR-L:0 / UMP45:0 / S1897:0,M416:43 / SCAR-L:1 / UMP45:0 / S1897:0,M416:6 / SCAR-L:0 / UMP45:0 / S1897:0,44,6,13.64,,,,,,
8,FINAL CHIEFS ESPORTS,7,582447835,FCEㅤPIPEZINHO,0,0,17,0,0,0,0,149,74,19m 57s,0m 7s,24,0,0,2178,2101,0,2,0,0,0,0,515,0,1,0,0,0,101004102002,"M416,UMP45",M416:16.1 / UMP45:0.0,M416:0 / UMP45:0,M416:88 / UMP45:0,M416:1 / UMP45:0,88,1,1.14,,,,,,
8,FINAL CHIEFS ESPORTS,7,5427772015,FCEŪ33ELESVM,0,0,59,0,0,0,0,88,19,19m 57s,0m 11s,31,0,0,4198,1651,0,1,0,0,0,0,515,0,0,0,0,0,1.04004101004107E+017,"DBS,M416,Mortar",DBS:0.0 / M416:0.0 / Mortar:0.0,DBS:0 / M416:0 / Mortar:0,DBS:5 / M416:32 / Mortar:0,DBS:0 / M416:0 / Mortar:0,37,0,0,,,,,,
8,FINAL CHIEFS ESPORTS,7,5143225045,FCEㅤVACUNOㅤ,0,1,136,239,0,0,0,180,0,17m 53s,0m 0s,0,0,0,3534,1534,0,0,0,0,0,0,515,0,0,0,0,0,1.01101101006104E+017,"ASM Abakan,AUG A3,S12K",ASM Abakan:0.0 / AUG A3:0.0 / S12K:0.0,ASM Abakan:0 / AUG A3:0 / S12K:0,ASM Abakan:0 / AUG A3:16 / S12K:0,ASM Abakan:0 / AUG A3:0 / S12K:0,16,0,0,,,,,,
14,NEKRO ESPORTS,8,5187182771,nekLucky,0,1,448,11,3,0,0,227,126,19m 36s,0m 9s,9,0,0,2206,1522,1,1,0,0,0,0,1155,0,0,0,0,0,101004104003,"M416,S12K",M416:0.0 / S12K:0.0,M416:0 / S12K:0,M416:0 / S12K:0,M416:0 / S12K:0,0,0,0,,,,,,
14,NEKRO ESPORTS,8,51275327996,nekANDR4DZ,0,3,244,26,1,2,0,171,80,19m 36s,0m 14s,18,0,0,5684,1340,0,0,0,1,0,0,1155,0,0,0,0,0,1.01004104003104E+017,"M416,S12K,S1897",M416:0.0 / S12K:0.0 / S1897:0.0,M416:0 / S12K:0 / S1897:0,M416:0 / S12K:0 / S1897:0,M416:0 / S12K:0 / S1897:0,0,0,0,,,,,,
14,NEKRO ESPORTS,8,5633799338,nekGodzinNS,0,2,384,44,2,2,0,300,136,19m 30s,0m 36s,24,0,0,6828,1675,1,1,0,0,0,0,1155,0,4,0,0,1,1.01004104003106E+017,"M416,S12K,P1911",M416:105.5 / S12K:0.0 / P1911:0.0,M416:0 / S12K:0 / P1911:0,M416:26 / S12K:0 / P1911:0,M416:5 / S12K:0 / P1911:0,26,5,19.23,,,,,,
14,NEKRO ESPORTS,8,5820337587,nekLuckyy,0,0,79,0,1,0,0,266,80,19m 29s,0m 9s,11,0,0,2389,1858,1,1,0,0,1,0,1155,0,0,0,0,0,101007104004,"QBZ,DBS",QBZ:0.0 / DBS:0.0,QBZ:0 / DBS:0,QBZ:9 / DBS:0,QBZ:0 / DBS:0,9,0,0,,,,,,
12,VULTUREX,9,5133197798,VR丶KILLAH,0,0,25,0,0,0,0,96,9,19m 32s,0m 7s,13,0,0,2823,2717,0,0,0,0,0,0,689,0,0,0,0,0,1.07011101001104E+017,"Mortar,AKM,S12K",Mortar:0.0 / AKM:0.0 / S12K:0.0,Mortar:0 / AKM:0 / S12K:0,Mortar:2 / AKM:0 / S12K:0,Mortar:0 / AKM:0 / S12K:0,2,0,0,,,,,,
12,VULTUREX,9,549619212,VR丶Xiaobao,0,0,209,0,0,2,0,188,96,19m 32s,0m 5s,8,0,0,3711,1617,0,0,0,0,0,0,689,2,0,0,1,1,1.01004105001106E+017,"M416,M249,Skorpion",M416:99.6 / M249:0.0 / Skorpion:0.0,M416:0 / M249:0 / Skorpion:0,M416:41 / M249:0 / Skorpion:0,M416:4 / M249:0 / Skorpion:0,41,4,9.76,,,,,,
12,VULTUREX,9,536602701,VR丶ÑOKU,0,1,434,225,0,2,1,142,37,19m 14s,0m 14s,14,0,0,5880,1759,0,0,0,0,0,0,689,0,0,0,1,0,1.02002101101103E+035,"UMP45,ASM Abakan,VSS,DBS,R1895,S12K",UMP45:0.0 / ASM Abakan:9.4 / VSS:0.0 / DBS:0.0 / R1895:0.0 / S12K:0.0,UMP45:0 / ASM Abakan:0 / VSS:0 / DBS:0 / R1895:0 / S12K:0,UMP45:0 / ASM Abakan:28 / VSS:2 / DBS:0 / R1895:0 / S12K:0,UMP45:0 / ASM Abakan:1 / VSS:0 / DBS:0 / R1895:0 / S12K:0,30,1,3.33,,,,,,
12,VULTUREX,9,5210902952,VR丶Lugo,0,0,21,0,0,0,0,155,75,19m 11s,0m 6s,15,0,0,2288,2505,0,0,0,0,0,0,689,1,2,0,0,0,1.01004101001101E+023,"M416,AKM,ACE32,SCAR-L",M416:83.6 / AKM:50.7 / ACE32:0.0 / SCAR-L:0.0,M416:0 / AKM:0 / ACE32:0 / SCAR-L:0,M416:29 / AKM:40 / ACE32:0 / SCAR-L:0,M416:1 / AKM:2 / ACE32:0 / SCAR-L:0,69,3,4.35,,,,,,
13,SWEET MADNESS,10,5197890636,sMvLokiDeus7k,0,0,34,0,0,0,0,90,63,19m 19s,1m 19s,72,0,0,2451,2566,0,0,0,0,0,0,234,0,6,0,0,3,101004102002,"M416,UMP45",M416:161.8 / UMP45:19.2,M416:1 / UMP45:0,M416:60 / UMP45:54,M416:8 / UMP45:1,114,9,7.89,,,,,,
13,SWEET MADNESS,10,5112132059,sMvZeus,0,0,150,0,0,1,0,97,70,19m 19s,1m 19s,72,0,0,2438,1496,0,0,0,0,0,0,234,0,0,0,0,0,101004104004,"M416,DBS",M416:0.0 / DBS:0.0,M416:0 / DBS:0,M416:11 / DBS:0,M416:0 / DBS:0,11,0,0,,,,,,
13,SWEET MADNESS,10,5372281411,sMvAngelu,0,0,50,0,0,0,0,127,111,19m 19s,1m 30s,100,0,0,2295,1453,0,0,0,0,0,0,234,1,9,1,0,1,101001101003,"AKM,SCAR-L",AKM:162.0 / SCAR-L:183.5,AKM:1 / SCAR-L:1,AKM:47 / SCAR-L:32,AKM:6 / SCAR-L:6,79,12,15.19,,,,,,
13,SWEET MADNESS,10,5389929087,sMvGinseng,0,0,0,0,0,0,0,190,0,2m 9s,0m 0s,0,0,0,0,129,0,0,0,0,0,0,234,0,0,1,1,3,101003102002,"SCAR-L,UMP45",SCAR-L:78.5 / UMP45:0.0,SCAR-L:0 / UMP45:0,SCAR-L:31 / UMP45:0,SCAR-L:5 / UMP45:0,31,5,16.13,,,,,,
11,ROW ESPORTS,11,5110090202,RoWـVetao44,0,1,107,11,1,0,0,130,46,19m 14s,0m 1s,2,0,0,11693,1490,1,1,0,1,0,0,1572,0,4,0,1,1,1.02002101102101E+023,"UMP45,ACE32,QBZ,M416",UMP45:136.9 / ACE32:0.0 / QBZ:0.0 / M416:0.0,UMP45:1 / ACE32:0 / QBZ:0 / M416:0,UMP45:25 / ACE32:0 / QBZ:12 / M416:0,UMP45:6 / ACE32:0 / QBZ:0 / M416:0,37,6,16.22,,,,,,
11,ROW ESPORTS,11,51576123805,RoWـLenen3333,0,4,566,145,0,4,0,298,202,18m 51s,0m 9s,10,0,0,9819,1133,1,1,1,0,0,0,1572,18,16,3,0,4,1.04004101007101E+017,"DBS,QBZ,M416",DBS:447.9 / QBZ:83.7 / M416:84.2,DBS:3 / QBZ:0 / M416:1,DBS:35 / QBZ:126 / M416:42,DBS:35 / QBZ:3 / M416:3,203,41,20.2,,,,,,
11,ROW ESPORTS,11,51829519616,RoWـDexter,0,2,482,120,2,3,0,400,237,18m 37s,0m 11s,11,0,0,9359,1097,1,2,2,1,0,0,1572,3,11,0,0,6,1.01003104003104E+017,"SCAR-L,S12K,S1897",SCAR-L:292.2 / S12K:138.6 / S1897:0.0,SCAR-L:1 / S12K:1 / S1897:0,SCAR-L:156 / S12K:18 / S1897:0,SCAR-L:8 / S12K:12 / S1897:0,174,20,11.49,,,,,,
11,ROW ESPORTS,11,5868876384,RoWـRaw,0,1,417,172,5,1,0,310,112,18m 5s,0m 0s,0,0,0,9294,1420,0,2,6,1,0,0,1572,0,11,1,3,7,1.01004104004103E+023,"M416,DBS,Mini14,M249",M416:132.8 / DBS:140.7 / Mini14:0.0 / M249:0.0,M416:1 / DBS:0 / Mini14:0 / M249:0,M416:139 / DBS:15 / Mini14:9 / M249:0,M416:7 / DBS:15 / Mini14:0 / M249:0,163,22,13.5,,,,,,
25,FOUR MAGIC,12,5422133356,4MـADRiAN,0,3,406,266,1,3,0,329,296,17m 59s,0m 0s,0,0,0,4640,1835,0,4,1,0,0,0,1674,3,6,0,1,5,1.03006102002101E+023,"Mini14,UMP45,AUG A3,AKM",Mini14:368.2 / UMP45:19.3 / AUG A3:61.7 / AKM:0.0,Mini14:2 / UMP45:1 / AUG A3:0 / AKM:0,Mini14:103 / UMP45:29 / AUG A3:37 / AKM:0,Mini14:13 / UMP45:1 / AUG A3:1 / AKM:0,169,15,8.88,,,,,,
25,FOUR MAGIC,12,5173690378,4MـRAFAAA7,0,3,476,44,0,3,1,461,331,17m 59s,0m 0s,0,0,0,4920,1477,1,4,1,2,0,0,1674,4,11,0,0,3,1.04004101004102E+017,"DBS,M416,UMP45",DBS:0.0 / M416:362.6 / UMP45:208.0,DBS:0 / M416:2 / UMP45:1,DBS:8 / M416:117 / UMP45:60,DBS:0 / M416:10 / UMP45:8,185,18,9.73,,,,,,
25,FOUR MAGIC,12,5159100699,4MـZUZAAA,0,1,300,3,3,0,0,525,332,17m 58s,0m 0s,0,0,0,4344,1499,2,6,3,0,0,0,1674,0,5,0,0,12,1.01001102001101E+029,"AKM,UZI,M416,SCAR-L,SKS",AKM:33.6 / UZI:223.2 / M416:0.0 / SCAR-L:32.4 / SKS:0.0,AKM:0 / UZI:1 / M416:0 / SCAR-L:0 / SKS:0,AKM:8 / UZI:62 / M416:13 / SCAR-L:11 / SKS:1,AKM:1 / UZI:14 / M416:0 / SCAR-L:2 / SKS:0,95,17,17.89,,,,,,
25,FOUR MAGIC,12,5319154944,4MـNIELZADA,0,1,492,3,3,3,0,574,367,17m 56s,0m 0s,0,0,0,5562,1565,3,0,4,2,0,0,1674,3,17,1,0,3,1.02002103006104E+029,"UMP45,Mini14,S686,SCAR-L,UZI",UMP45:424.7 / Mini14:0.0 / S686:100.4 / SCAR-L:0.0 / UZI:32.4,UMP45:0 / Mini14:0 / S686:0 / SCAR-L:0 / UZI:1,UMP45:76 / Mini14:18 / S686:7 / SCAR-L:35 / UZI:37,UMP45:15 / Mini14:0 / S686:7 / SCAR-L:0 / UZI:2,173,24,13.87,,,,,,
9,VRZ ESPORTS,13,5625109791,VE丶Sleepyyy,0,0,23,0,0,0,0,296,196,17m 21s,0m 0s,0,0,0,6920,1234,0,0,1,1,0,0,471,0,1,0,0,0,101007102002,"QBZ,UMP45",QBZ:22.3 / UMP45:0.0,QBZ:0 / UMP45:0,QBZ:78 / UMP45:0,QBZ:1 / UMP45:0,78,1,1.28,,,,,,
9,VRZ ESPORTS,13,5195900629,VE丶SnowBoy,0,0,159,0,0,2,0,146,46,17m 21s,0m 0s,0,0,0,6853,1259,0,0,0,1,0,0,471,1,0,0,0,0,1.01004102004101E+017,"M416,Thompson SMG,SCAR-L",M416:50.8 / Thompson SMG:0.0 / SCAR-L:0.0,M416:0 / Thompson SMG:0 / SCAR-L:0,M416:41 / Thompson SMG:0 / SCAR-L:0,M416:1 / Thompson SMG:0 / SCAR-L:0,41,1,2.44,,,,,,
9,VRZ ESPORTS,13,5129489855,VE丶Estelar,0,0,99,0,0,0,0,198,90,17m 18s,0m 0s,0,0,0,3456,1799,0,0,0,0,0,0,471,0,0,0,0,0,1.04004101004101E+029,"DBS,M416,AKM,M249,S1897",DBS:0.0 / M416:0.0 / AKM:0.0 / M249:0.0 / S1897:0.0,DBS:0 / M416:0 / AKM:0 / M249:0 / S1897:0,DBS:0 / M416:2 / AKM:0 / M249:0 / S1897:0,DBS:0 / M416:0 / AKM:0 / M249:0 / S1897:0,2,0,0,,,,,,
9,VRZ ESPORTS,13,550771393,VE丶DeiivisSss,0,0,190,0,0,1,0,173,0,17m 2s,0m 0s,0,0,0,6068,1486,1,1,0,0,0,0,471,1,4,0,0,0,1.01001101004101E+017,"AKM,M416,ASM Abakan",AKM:154.4 / M416:0.0 / ASM Abakan:0.0,AKM:0 / M416:0 / ASM Abakan:0,AKM:44 / M416:36 / ASM Abakan:0,AKM:5 / M416:0 / ASM Abakan:0,80,5,6.25,,,,,,
24,VENTRUE,14,563865231,vtDiorz,0,0,206,0,0,0,0,146,53,16m 19s,0m 0s,0,0,0,7312,1149,0,1,0,0,0,0,551,2,4,0,0,2,1.01004104003104E+017,"M416,S12K,DBS",M416:205.9 / S12K:0.0 / DBS:0.0,M416:0 / S12K:0 / DBS:0,M416:167 / S12K:0 / DBS:0,M416:8 / S12K:0 / DBS:0,167,8,4.79,,,,,,
24,VENTRUE,14,51240226040,vtMango,0,0,195,0,0,2,0,214,109,13m 12s,0m 10s,8,0,0,5068,1114,0,0,0,1,0,0,551,3,3,0,1,5,104003101004,"S12K,M416",S12K:84.5 / M416:127.2,S12K:0 / M416:0,S12K:8 / M416:58,S12K:8 / M416:4,66,12,18.18,,,,,,
24,VENTRUE,14,5152912230,vtTonka,0,1,100,32,0,1,0,176,71,13m 12s,1m 22s,44,0,0,2946,1207,0,0,0,0,0,0,551,0,4,1,0,0,1.01001101003105E+017,"AKM,SCAR-L,M249",AKM:0.0 / SCAR-L:116.4 / M249:0.0,AKM:0 / SCAR-L:1 / M249:0,AKM:0 / SCAR-L:50 / M249:0,AKM:0 / SCAR-L:5 / M249:0,50,5,10,,,,,,
24,VENTRUE,14,5976778400,vtRaphinha11,0,0,50,0,0,0,0,186,37,12m 26s,1m 15s,34,0,0,4869,1031,0,0,0,0,0,0,551,1,0,0,0,0,101006104004,"AUG A3,DBS",AUG A3:49.4 / DBS:0.0,AUG A3:0 / DBS:0,AUG A3:36 / DBS:0,AUG A3:1 / DBS:0,36,1,2.78,,,,,,
10,VIP ESPORTS,15,516857885,vipAMG18,0,1,584,16,3,2,0,177,77,15m 49s,0m 0s,0,0,0,3850,1928,0,0,1,1,0,0,1569,7,21,2,4,12,1.04004101003101E+029,"DBS,SCAR-L,M762,Mk47 Mutant,Mortar",DBS:157.1 / SCAR-L:668.2 / M762:119.0 / Mk47 Mutant:0.0 / Mortar:0.0,DBS:0 / SCAR-L:3 / M762:1 / Mk47 Mutant:0 / Mortar:0,DBS:15 / SCAR-L:247 / M762:19 / Mk47 Mutant:0 / Mortar:0,DBS:15 / SCAR-L:28 / M762:3 / Mk47 Mutant:0 / Mortar:0,281,46,16.37,,,,,,
